City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,48.31,43,0,8.05,clear sky
1,Souillac,MU,-20.5167,57.5167,71.98,78,40,12.66,scattered clouds
2,Katobu,ID,-4.9408,122.5276,73.96,92,100,2.75,heavy intensity rain
3,Kaabong,UG,3.4836,34.1492,68.32,51,98,7.85,overcast clouds
4,Albany,US,42.6001,-73.9662,77.59,82,94,9.19,overcast clouds
5,New Norfolk,AU,-42.7826,147.0587,47.71,78,100,1.99,overcast clouds
6,Carnarvon,AU,-24.8667,113.6333,64.38,59,0,19.37,clear sky
7,Hobart,AU,-42.8794,147.3294,48.06,85,75,5.75,broken clouds
8,Kapaa,US,22.0752,-159.319,84.11,76,55,8.99,broken clouds
9,Busselton,AU,-33.65,115.3333,52.23,84,98,8.88,overcast clouds
10,Norman Wells,CA,65.282,-126.8329,55.44,50,75,9.22,broken clouds
11,Ushuaia,AR,-54.8,-68.3,44.26,65,0,13.8,clear sky
12,Bredasdorp,ZA,-34.5322,20.0403,48.51,88,46,3.06,light rain
13,Lander,US,42.833,-108.7307,78.12,48,11,12.28,few clouds
14,Ambilobe,MG,-13.2,49.05,68.29,71,0,6.13,clear sky
15,Rikitea,PF,-23.1203,-134.9692,72.28,68,51,16.58,broken clouds
16,San Juan,AR,-31.5375,-68.5364,63.48,40,14,24.4,few clouds
17,Nizwa,OM,22.9333,57.5333,83.64,47,0,2.66,clear sky
18,Mathbaria,BD,22.2876,89.9593,78.69,91,97,10.92,heavy intensity rain
19,Saskylakh,RU,71.9167,114.0833,32.22,98,100,6.55,light snow
20,Bluff,NZ,-46.6,168.3333,46.8,70,100,10.51,light rain
21,Hofn,IS,64.2539,-15.2082,45.93,73,8,3.2,clear sky
22,Port Hardy,CA,50.6996,-127.4199,53.6,87,40,3.44,fog
23,Ribeira Grande,PT,38.5167,-28.7,75.6,88,40,9.22,scattered clouds
24,Geraldton,AU,-28.7667,114.6,61.21,72,75,24.16,broken clouds
25,Vardo,NO,70.3705,31.1107,46.38,93,75,14.97,broken clouds
26,Bethel,US,41.3712,-73.414,83.55,64,78,5.01,broken clouds
27,Butaritari,KI,3.0707,172.7902,80.85,78,9,13.71,light rain
28,Henties Bay,NA,-22.116,14.2845,54.81,87,16,17.94,few clouds
29,Arlit,NE,18.7369,7.3853,96.04,24,100,6.6,overcast clouds
30,Husavik,IS,66.0449,-17.3389,48.92,71,20,6.96,few clouds
31,Cape Town,ZA,-33.9258,18.4232,56.26,69,20,12.66,light rain
32,Saint-Philippe,RE,-21.3585,55.7679,71.19,83,54,12.68,light rain
33,Esperance,AU,-33.8667,121.9,51.4,90,49,5.35,scattered clouds
34,Ust-Nera,RU,64.5667,143.2,38.07,65,100,4.23,overcast clouds
35,Khash,IR,28.2211,61.2158,73.99,19,0,2.06,clear sky
36,Port Alfred,ZA,-33.5906,26.891,57.18,96,100,3.0,light rain
37,Lorengau,PG,-2.0226,147.2712,81.21,76,49,4.18,scattered clouds
38,Saint-Augustin,CA,51.226,-58.6502,47.19,64,100,18.84,overcast clouds
39,Keti Bandar,PK,24.1447,67.4497,80.69,77,0,7.2,clear sky
40,Kodiak,US,57.79,-152.4072,54.0,78,100,4.5,overcast clouds
41,Aykhal,RU,66.0,111.5,27.64,97,100,6.29,light snow
42,Mazamari,PE,-11.3258,-74.5308,85.82,50,92,1.41,overcast clouds
43,Gardez,AF,33.5974,69.2259,61.11,28,0,2.42,clear sky
44,Yuzhnyy,RU,53.2542,83.6936,43.18,56,0,6.71,clear sky
45,Damaturu,NG,11.747,11.9608,76.82,80,100,6.49,overcast clouds
46,Okulovka,RU,58.4008,33.2908,48.72,84,100,5.21,overcast clouds
47,Sunndalsora,NO,62.6754,8.5515,46.45,99,100,4.54,overcast clouds
48,Ponta Do Sol,PT,32.6667,-17.1,74.71,97,73,4.59,light rain
49,Bara,NG,10.3744,10.7288,74.48,90,100,3.65,moderate rain
50,Ilulissat,GL,69.2167,-51.1,37.06,96,100,2.57,overcast clouds
51,Mehamn,NO,71.0357,27.8492,46.31,100,75,11.5,light rain
52,Newton,US,42.337,-71.2092,83.75,57,40,13.8,scattered clouds
53,Port Elizabeth,ZA,-33.918,25.5701,54.32,94,20,12.66,moderate rain
54,Berlevag,NO,70.8578,29.0864,46.35,93,75,16.11,broken clouds
55,Mahebourg,MU,-20.4081,57.7,71.89,78,40,12.66,scattered clouds
56,Lompoc,US,34.6391,-120.4579,77.94,54,40,17.27,scattered clouds
57,Vaini,TO,-21.2,-175.2,75.36,83,40,9.22,scattered clouds
58,Berdigestyakh,RU,62.0989,126.6992,31.48,93,100,7.58,light snow
59,Kharagauli,GE,42.0214,43.1977,74.16,51,3,7.78,clear sky
60,Victoria,HK,22.2855,114.1577,81.32,85,64,5.01,broken clouds
61,Mar Del Plata,AR,-38.0023,-57.5575,58.08,97,100,13.0,fog
62,Aberdeen,GB,57.1437,-2.0981,46.49,87,97,2.3,overcast clouds
63,Avera,US,33.194,-82.5271,87.31,55,100,0.31,overcast clouds
64,Cidreira,BR,-30.1811,-50.2056,62.85,76,34,23.24,scattered clouds
65,Nizhneangarsk,RU,55.7833,109.55,36.55,51,78,1.77,broken clouds
66,Chuy,UY,-33.6971,-53.4616,59.56,79,100,10.74,light rain
67,Barrow,US,71.2906,-156.7887,38.84,86,100,15.37,overcast clouds
68,Talnakh,RU,69.4865,88.3972,45.21,100,100,1.95,light rain
69,Pervouralsk,RU,56.9053,59.9436,53.26,97,99,3.09,overcast clouds
70,Jesus Carranza,MX,17.4333,-95.0333,80.06,91,99,6.35,overcast clouds
71,Kamenka,RU,51.3223,42.7678,70.45,62,92,14.58,overcast clouds
72,Suleja,NG,9.1758,7.1808,74.39,95,100,2.39,light rain
73,Thompson,CA,55.7435,-97.8558,55.56,94,100,0.0,mist
74,Tiznit,MA,29.5833,-9.5,65.71,76,0,4.54,clear sky
75,Tasiilaq,GL,65.6145,-37.6368,41.76,95,100,20.54,heavy intensity rain
76,Avarua,CK,-21.2078,-159.775,80.65,74,7,4.61,clear sky
77,Mezen,RU,65.8522,44.24,48.15,97,100,7.02,overcast clouds
78,Sambava,MG,-14.2667,50.1667,68.09,88,7,10.33,light rain
79,Mataura,NZ,-46.1927,168.8643,46.47,69,100,2.55,light rain
80,Yellowknife,CA,62.456,-114.3525,50.52,76,75,9.22,broken clouds
81,Tiksi,RU,71.6872,128.8694,31.98,70,97,4.52,overcast clouds
82,Xining,CN,36.6167,101.7667,56.03,81,100,0.69,overcast clouds
83,Namibe,AO,-15.1961,12.1522,62.78,86,78,11.34,broken clouds
84,Tshane,BW,-24.0196,21.8684,76.41,19,89,9.95,overcast clouds
85,Nanortalik,GL,60.1432,-45.2371,45.97,82,100,6.08,overcast clouds
86,Aquiraz,BR,-3.9014,-38.3911,80.69,82,21,12.66,few clouds
87,Flin Flon,CA,54.7682,-101.865,66.04,48,75,9.22,broken clouds
88,Yangjiang,CN,21.85,111.9667,79.29,86,56,2.77,broken clouds
89,Tucumcari,US,35.1717,-103.725,93.04,20,0,6.91,clear sky
90,Hermanus,ZA,-34.4187,19.2345,49.8,75,84,8.63,light rain
91,Coahuayana,MX,18.7333,-103.6833,76.86,95,100,2.04,overcast clouds
92,Ornskoldsvik,SE,63.2909,18.7153,47.35,100,100,5.75,light intensity drizzle
93,Airai,TL,-8.9266,125.4092,58.42,49,97,2.77,overcast clouds
94,Da Nang,VN,16.0678,108.2208,75.18,94,20,2.3,few clouds
95,Zhigansk,RU,66.7697,123.3711,31.86,84,99,12.41,overcast clouds
96,Necochea,AR,-38.5473,-58.7368,58.1,79,100,15.17,overcast clouds
97,Broome,US,42.2506,-75.833,78.71,68,100,1.99,overcast clouds
98,Sobolevo,RU,54.4299,31.8996,49.32,97,100,13.98,light rain
99,Puri,IN,19.8,85.85,77.52,85,100,5.99,heavy intensity rain
100,Coquimbo,CL,-29.9533,-71.3436,62.33,63,0,14.97,clear sky
101,Severo-Kurilsk,RU,50.6789,156.125,51.71,94,84,16.55,broken clouds
102,Asuncion Nochixtlan,MX,17.4667,-97.2333,65.93,74,98,7.45,overcast clouds
103,Asau,RO,46.4333,26.4,54.52,71,20,13.65,few clouds
104,Iwanai,JP,42.9744,140.5089,67.08,97,100,4.7,moderate rain
105,Marivan,IR,35.5219,46.176,71.01,20,7,2.62,clear sky
106,Bandipur,NP,27.9333,84.4167,64.85,90,81,2.37,broken clouds
107,Sangar,RU,63.9242,127.4739,28.74,94,17,8.97,few clouds
108,Warwick,US,41.7001,-71.4162,81.82,63,75,16.11,broken clouds
109,Nuuk,GL,64.1835,-51.7216,44.35,86,100,7.0,overcast clouds
110,San Antonio,US,29.4241,-98.4936,98.85,41,0,11.5,clear sky
111,Marawi,PH,7.9986,124.2928,67.98,91,96,4.54,overcast clouds
112,Upernavik,GL,72.7868,-56.1549,37.45,74,99,3.69,overcast clouds
113,Nikolskoye,RU,59.7035,30.7861,49.91,87,100,1.92,overcast clouds
114,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,68,0,13.8,clear sky
115,Kavaratti,IN,10.5669,72.642,80.44,80,98,10.38,overcast clouds
116,Nioro,GM,13.35,-15.75,74.7,94,100,4.52,overcast clouds
117,Sarangani,PH,5.4033,125.4636,83.25,72,56,3.8,broken clouds
118,Qaanaaq,GL,77.484,-69.3632,23.58,57,0,7.31,clear sky
119,Yakuplu,TR,40.9889,28.6758,69.15,43,40,16.11,scattered clouds
120,Rio Gallegos,AR,-51.6226,-69.2181,51.85,37,0,11.5,clear sky
121,Manono,CD,-7.3,27.4167,72.43,81,100,7.16,overcast clouds
122,Hasaki,JP,35.7333,140.8333,79.29,90,79,19.95,broken clouds
123,Iranshahr,IR,27.2025,60.6848,91.74,27,0,0.0,clear sky
124,Tual,ID,-5.6667,132.75,81.9,76,84,6.2,broken clouds
125,Massakory,TD,12.996,15.7293,80.33,73,59,4.36,broken clouds
126,San Cristobal,VE,7.7669,-72.225,84.38,67,23,5.35,few clouds
127,Shingu,JP,33.7333,135.9833,79.5,94,100,17.38,overcast clouds
128,Gugesti,RO,45.5667,27.1333,55.35,56,16,1.9,few clouds
129,Thinadhoo,MV,0.5333,72.9333,82.13,71,100,8.1,overcast clouds
130,Amboasary,MG,-25.0333,46.3833,69.87,76,7,5.19,clear sky
131,Yar-Sale,RU,66.8333,70.8333,45.45,96,100,9.26,overcast clouds
132,Sungaipenuh,ID,-2.0833,101.3833,64.69,91,100,1.52,overcast clouds
133,Jamestown,US,42.097,-79.2353,75.94,52,100,5.01,overcast clouds
134,Gushikawa,JP,26.3544,127.8686,80.19,83,75,13.8,mist
135,Balabac,PH,7.9868,117.0645,80.62,81,100,5.73,overcast clouds
136,Izhma,RU,65.0083,53.9113,46.33,96,92,3.96,overcast clouds
137,Pisco,PE,-13.7,-76.2167,64.45,77,20,9.22,few clouds
138,Pevek,RU,69.7008,170.3133,32.61,97,100,17.81,light snow
139,Stony Plain,CA,53.5334,-114.0021,62.74,65,75,10.36,broken clouds
140,Bezhanitsy,RU,56.9767,29.8907,50.92,80,100,7.0,overcast clouds
141,General Roca,AR,-39.0333,-67.5833,45.63,55,100,15.43,overcast clouds
142,Kaberamaido,UG,1.7389,33.1594,69.76,80,90,2.08,overcast clouds
143,Mitzic,GA,0.7821,11.549,68.27,98,76,3.06,light rain
144,Dikson,RU,73.5069,80.5464,30.97,78,12,17.25,few clouds
145,Angoche,MZ,-16.2325,39.9086,74.66,81,0,11.63,clear sky
146,Belmonte,BR,-15.8631,-38.8828,71.1,78,46,9.17,scattered clouds
147,Bambous Virieux,MU,-20.3428,57.7575,71.85,78,40,12.66,light rain
148,Morgan City,US,29.6994,-91.2068,88.0,62,62,3.96,broken clouds
149,Kulhudhuffushi,MV,6.6221,73.07,80.64,77,100,9.75,overcast clouds
150,Sao Filipe,CV,14.8961,-24.4956,78.55,75,16,8.59,few clouds
151,Klaksvik,FO,62.2266,-6.589,41.92,70,99,7.43,overcast clouds
152,Yulara,AU,-25.2406,130.9889,58.84,31,0,8.97,clear sky
153,Marsaxlokk,MT,35.8419,14.5431,76.08,60,0,2.3,clear sky
154,Rocha,UY,-34.4833,-54.3333,60.31,80,100,9.71,overcast clouds
155,Balykshi,KZ,47.0667,51.8667,73.4,43,0,15.66,clear sky
156,Bonthe,SL,7.5264,-12.505,75.18,89,100,7.31,light rain
157,Provideniya,RU,64.3833,-173.3,41.36,100,100,8.99,light intensity shower rain
158,Quelimane,MZ,-17.8786,36.8883,75.15,83,0,10.36,clear sky
159,Sosnovo-Ozerskoye,RU,52.5249,111.5418,28.36,73,1,4.47,clear sky
160,Hilo,US,19.7297,-155.09,82.27,90,55,4.0,broken clouds
161,Codrington,AU,-38.2667,141.9667,43.32,94,39,8.84,scattered clouds
162,Atar,MR,20.5169,-13.0499,90.66,24,100,6.4,overcast clouds
163,Changli,CN,39.7042,119.1506,57.97,32,0,8.57,clear sky
164,Castro,BR,-24.7911,-50.0119,58.26,76,0,7.34,clear sky
165,Muros,ES,42.7762,-9.0603,74.16,81,100,6.67,overcast clouds
166,Bengkulu,ID,-3.8004,102.2655,74.37,90,100,2.06,overcast clouds
167,Puerto Ayora,EC,-0.7393,-90.3518,75.16,82,73,4.0,broken clouds
168,Emba,KZ,48.8264,58.1442,66.02,32,9,5.99,clear sky
169,Antofagasta,CL,-23.65,-70.4,60.08,65,1,10.92,clear sky
170,Vestmannaeyjar,IS,63.4427,-20.2734,48.7,85,100,32.08,overcast clouds
171,Altamont,US,42.2068,-121.7372,62.78,48,100,1.99,overcast clouds
172,Vila Velha,BR,-20.3297,-40.2925,71.55,76,75,13.8,broken clouds
173,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,91,100,8.05,overcast clouds
174,Unguia,CO,8.0434,-77.0945,87.82,76,45,5.95,scattered clouds
175,Fortuna,US,40.5982,-124.1573,62.92,89,100,1.01,overcast clouds
176,Leningradskiy,RU,69.3833,178.4167,33.35,98,100,21.16,light snow
177,Plettenberg Bay,ZA,-34.0527,23.3716,54.16,80,100,7.83,overcast clouds
178,Kachug,RU,53.9606,105.8817,34.14,88,42,1.86,scattered clouds
179,Dhidhdhoo,MV,6.8833,73.1,80.94,77,100,10.16,overcast clouds
180,Kahului,US,20.8947,-156.47,84.85,76,70,18.01,broken clouds
181,Novoorsk,RU,51.381,58.9813,61.45,55,12,8.32,few clouds
182,Buenos Aires,AR,-34.6132,-58.3772,69.69,75,0,13.8,clear sky
183,Lavrentiya,RU,65.5833,-171.0,38.12,87,100,11.68,overcast clouds
184,Balkhash,KZ,46.844,74.9804,56.53,39,0,18.34,clear sky
185,Atuona,PF,-9.8,-139.0333,76.64,76,9,22.1,clear sky
186,Dole,FR,47.0833,5.5,51.71,76,0,2.3,clear sky
187,Timra,SE,62.487,17.3257,50.68,93,40,4.61,light intensity drizzle
188,Mapua,NZ,-41.25,173.1,53.19,98,100,11.32,light rain
189,Novonikolayevskiy,RU,50.9738,42.3649,71.78,74,100,15.39,overcast clouds
190,Kaitangata,NZ,-46.2817,169.8464,50.04,65,99,3.02,light rain
191,Bilma,NE,18.6853,12.9164,87.4,44,35,17.18,scattered clouds
192,Rawson,AR,-43.3002,-65.1023,46.2,61,100,18.92,overcast clouds
193,Luena,AO,-11.7833,19.9167,63.82,74,100,5.84,overcast clouds
194,East London,ZA,-33.0153,27.9116,59.5,88,100,8.39,moderate rain
195,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,65,75,9.22,light rain
196,Gaspe,CA,48.8334,-64.4819,58.91,41,0,12.66,clear sky
197,Clyde River,CA,70.4692,-68.5914,35.83,93,100,9.22,overcast clouds
198,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.59,86,0,4.47,clear sky
199,Chokurdakh,RU,70.6333,147.9167,32.49,72,13,7.09,few clouds
200,Mabaruma,GY,8.2,-59.7833,82.42,71,100,6.2,overcast clouds
201,Mogadishu,SO,2.0371,45.3438,76.95,88,86,16.37,overcast clouds
202,Maldonado,UY,-34.6667,-54.9167,69.19,73,100,9.8,light rain
203,Kawalu,ID,-7.3817,108.2082,71.4,96,94,2.35,overcast clouds
204,Luxor,EG,25.6989,32.6421,82.45,30,0,5.75,clear sky
205,Muyezerskiy,RU,63.9333,31.65,46.99,96,100,3.36,overcast clouds
206,Celestun,MX,20.8667,-90.4,87.12,67,2,16.11,clear sky
207,Touros,BR,-5.1989,-35.4608,77.36,78,23,15.26,few clouds
208,Puerto Escondido,MX,15.85,-97.0667,85.03,51,75,16.11,broken clouds
209,Port Lincoln,AU,-34.7333,135.8667,48.61,78,0,6.2,clear sky
210,Talitsy,RU,56.5289,42.3344,52.77,98,100,5.17,overcast clouds
211,Padang,ID,-0.9492,100.3543,76.51,82,99,2.33,light rain
212,Lemon Tree Passage,AU,-32.7327,152.036,56.84,87,98,9.91,overcast clouds
213,Ancud,CL,-41.8697,-73.8203,43.23,68,93,9.22,overcast clouds
214,Hithadhoo,MV,-0.6,73.0833,81.5,75,97,8.99,overcast clouds
215,Krasnoselkup,RU,65.7,82.4667,46.6,92,100,17.65,light rain
216,Nichinan,JP,31.6,131.3667,77.45,92,100,28.3,light rain
217,Tocopilla,CL,-22.092,-70.1979,64.89,63,42,11.54,scattered clouds
218,Batemans Bay,AU,-35.7167,150.1833,55.09,49,30,9.93,scattered clouds
219,Quatre Cocos,MU,-20.2078,57.7625,71.71,80,27,15.59,light rain
220,Portland,US,45.5234,-122.6762,82.87,45,30,5.99,scattered clouds
221,Hamilton,US,39.1834,-84.5333,85.6,53,35,3.0,scattered clouds
222,Cochrane,CA,51.1834,-114.4687,65.89,33,40,5.75,scattered clouds
223,Nampula,MZ,-15.1165,39.2666,69.75,83,0,13.0,clear sky
224,Santa Marta,CO,11.2408,-74.199,77.9,88,75,11.5,broken clouds
225,Lebu,CL,-37.6167,-73.65,48.52,58,8,8.75,clear sky
226,Kilindoni,TZ,-7.9139,39.6668,76.26,78,36,16.17,scattered clouds
227,Lakes Entrance,AU,-37.8811,147.981,48.16,81,86,19.57,overcast clouds
228,Tessalit,ML,20.1986,1.0114,94.39,24,64,6.69,broken clouds
