City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Cockburn Town,TC,21.4612,-71.1419,87.76,62,40,13.8,scattered clouds
230,Krasnokamensk,RU,50.0979,118.0369,31.26,56,0,8.25,clear sky
231,Port Perry,CA,44.1068,-78.9444,76.48,69,61,12.73,broken clouds
232,Moranbah,AU,-22.0016,148.0466,71.04,78,0,4.9,clear sky
233,Bonavista,CA,48.6499,-53.1147,54.09,56,21,23.78,few clouds
234,Ewo,CG,-0.8725,14.8206,74.41,87,100,1.74,moderate rain
235,Naze,JP,28.3667,129.4833,77.92,84,100,19.08,overcast clouds
236,Nome,US,64.5011,-165.4064,46.47,87,100,25.32,light rain
237,Yumen,CN,40.2833,97.2,66.45,38,100,13.18,overcast clouds
238,Baker,US,30.5882,-91.1682,91.81,52,87,5.01,overcast clouds
239,Antalaha,MG,-14.9003,50.2788,67.28,86,20,6.51,light rain
240,Slyudyanka,RU,51.6594,103.7061,40.14,74,0,5.14,clear sky
241,Okha,RU,53.5739,142.9478,52.12,97,100,15.32,overcast clouds
242,San Jose,US,37.3394,-121.895,70.47,76,75,17.27,broken clouds
243,Torit,SS,4.4133,32.5678,73.04,75,61,1.86,broken clouds
244,Ode,NG,7.7899,5.7117,70.25,95,100,7.18,light rain
245,Teahupoo,PF,-17.8333,-149.2667,76.96,70,34,19.01,scattered clouds
246,Ercis,TR,39.0287,43.3586,64.38,36,5,3.69,clear sky
247,Nyurba,RU,63.2842,118.3319,27.36,77,99,4.12,overcast clouds
248,Oranjemund,NA,-28.55,16.4333,52.81,84,24,9.24,few clouds
249,Emet,TR,39.343,29.2585,60.71,94,1,4.54,clear sky
250,Roald,NO,62.5833,6.1333,51.75,76,75,16.11,broken clouds
251,Le Moule,GP,16.3332,-61.3473,84.24,100,94,4.0,overcast clouds
252,Sakakah,SA,29.9697,40.2064,89.17,15,0,8.95,clear sky
253,Along,IN,28.1667,94.7667,73.56,98,54,1.83,broken clouds
254,Basco,PH,20.4487,121.9702,83.5,74,95,18.92,overcast clouds
255,Teguise,ES,29.0605,-13.564,73.62,73,40,5.75,scattered clouds
256,Qaqortoq,GL,60.7167,-46.0333,46.09,95,100,3.31,light rain
257,Marfino,RU,55.7028,37.3822,55.65,88,100,13.42,fog
258,Guerrero Negro,MX,27.9769,-114.0611,74.44,61,0,14.76,clear sky
259,Georgetown,MY,5.4112,100.3354,78.89,87,20,0.0,few clouds
260,Kitui,KE,-1.367,38.0106,63.7,79,31,8.84,scattered clouds
261,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,90,17,2.95,few clouds
262,Ayna,PE,-12.65,-73.9167,69.73,68,75,2.13,broken clouds
263,Sioux Lookout,CA,50.1001,-91.917,61.65,81,100,6.69,overcast clouds
264,Araouane,ML,18.9048,-3.5265,96.21,27,46,14.7,scattered clouds
265,Aasiaat,GL,68.7098,-52.8699,35.24,91,100,2.26,overcast clouds
266,Coihueco,CL,-36.6167,-71.8333,51.84,52,16,4.81,few clouds
267,Caraz,PE,-9.0486,-77.81,69.58,61,76,8.28,light rain
268,Gamba,GA,-2.65,10.0,75.58,86,100,8.43,overcast clouds
269,Isangel,VU,-19.55,169.2667,77.74,76,51,12.48,broken clouds
270,Vestmanna,FO,62.1564,-7.1664,40.12,87,100,5.75,overcast clouds
271,Zhezkazgan,KZ,47.8043,67.7144,55.58,24,0,9.51,clear sky
272,Buraydah,SA,26.326,43.975,91.85,13,5,7.85,clear sky
273,Iqaluit,CA,63.7506,-68.5145,45.7,61,2,18.99,clear sky
274,Mitsamiouli,KM,-11.3847,43.2844,75.72,81,5,9.89,clear sky
275,Amarillo,US,35.222,-101.8313,95.04,35,0,5.99,clear sky
276,Gongzhuling,CN,43.5008,124.8198,44.33,66,27,3.22,scattered clouds
277,Waipawa,NZ,-41.4122,175.5153,53.15,68,100,8.61,overcast clouds
278,Were Ilu,ET,10.6,39.4333,51.21,91,77,5.73,moderate rain
279,Laguna,US,38.421,-121.4238,78.17,69,100,10.36,overcast clouds
280,Badnawar,IN,23.0167,75.2167,72.07,87,21,7.09,few clouds
281,Alto Araguaia,BR,-17.3147,-53.2153,86.94,30,77,5.46,broken clouds
282,Pitimbu,BR,-7.4706,-34.8086,76.66,77,14,12.68,few clouds
283,Cabo San Lucas,MX,22.8909,-109.9124,94.6,70,99,10.58,overcast clouds
284,Platonovka,RU,52.7106,41.952,64.62,76,95,12.97,overcast clouds
285,Puerto Montt,CL,-41.4698,-72.9447,49.23,69,94,5.77,overcast clouds
286,Severodvinsk,RU,64.5635,39.8302,51.91,95,92,8.52,overcast clouds
287,Kaeo,NZ,-35.1,173.7833,62.33,89,99,13.56,light rain
288,Ullal,IN,12.8,74.85,77.95,94,40,0.0,mist
289,Miyako,JP,39.6367,141.9525,75.7,95,100,11.14,overcast clouds
290,Kosa,RU,59.9445,54.9977,48.33,85,100,4.72,overcast clouds
291,Aleksandrov Gay,RU,50.147,48.5704,72.07,54,19,13.94,few clouds
292,Broken Hill,AU,-31.95,141.4333,48.22,88,57,6.44,broken clouds
293,College,US,64.8569,-147.8028,55.29,57,91,5.01,overcast clouds
294,Dongsheng,CN,39.8161,109.9776,57.27,38,100,13.09,overcast clouds
295,Channel-Port Aux Basques,CA,47.5702,-59.1367,53.87,62,27,25.1,scattered clouds
296,Yeppoon,AU,-23.1333,150.7333,65.98,89,1,3.4,clear sky
297,Richards Bay,ZA,-28.783,32.0377,66.09,93,21,3.13,few clouds
298,College Station,US,30.628,-96.3344,96.6,39,40,5.75,scattered clouds
299,Vavozh,RU,56.7751,51.931,54.99,67,100,9.71,overcast clouds
300,Zatec,CZ,50.3272,13.5458,47.37,83,100,10.11,light rain
301,Muravlenko,RU,63.7898,74.523,47.75,84,100,20.47,overcast clouds
302,Sisimiut,GL,66.9395,-53.6735,43.16,86,100,17.29,overcast clouds
303,Egvekinot,RU,66.3167,-179.1667,36.0,82,100,3.58,overcast clouds
304,San Patricio,US,28.017,-97.5169,94.15,54,60,13.47,broken clouds
305,Manado,ID,1.487,124.8455,72.37,94,20,1.14,few clouds
306,San Francisco Menendez,SV,13.8431,-90.0158,80.94,80,100,5.61,overcast clouds
307,Ossora,RU,59.2353,163.0719,43.88,56,1,5.28,clear sky
308,Lira,UG,2.235,32.9097,68.88,77,96,2.98,overcast clouds
309,Torbay,CA,47.6666,-52.7314,55.38,71,40,4.0,scattered clouds
310,Talaya,RU,61.3833,152.75,39.79,52,100,3.58,overcast clouds
311,Oltu,TR,40.5498,42.0013,69.13,26,5,5.39,clear sky
312,Trujillo,PE,-8.116,-79.03,66.65,80,68,9.17,broken clouds
313,Matara,LK,5.9485,80.5353,78.06,87,100,9.31,overcast clouds
314,Takoradi,GH,4.8845,-1.7554,75.2,88,25,8.99,scattered clouds
315,Woodward,US,36.4337,-99.3904,96.96,26,0,12.66,clear sky
316,Murray Bridge,AU,-35.1167,139.2667,48.34,85,79,4.45,broken clouds
317,Canutama,BR,-6.5339,-64.3831,75.06,93,87,4.03,overcast clouds
318,Tuatapere,NZ,-46.1333,167.6833,49.84,82,100,6.91,light rain
319,Kurilsk,RU,45.2333,147.8833,63.55,92,100,5.59,light rain
320,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.68,67,1,12.88,clear sky
321,Orlik,RU,52.5178,99.825,34.47,78,1,2.75,clear sky
322,Barinas,VE,8.6226,-70.2075,85.59,61,97,4.59,overcast clouds
323,Uvalde,US,29.3669,-99.767,91.31,28,40,12.66,scattered clouds
324,Jiutai,CN,44.1525,125.8328,43.92,73,0,3.98,clear sky
325,Ilhabela,BR,-23.7781,-45.3581,64.83,78,13,7.78,few clouds
326,Pontes E Lacerda,BR,-15.2261,-59.3353,98.76,24,37,5.41,scattered clouds
327,Ligayan,PH,4.6533,119.4706,82.81,75,71,6.02,broken clouds
328,Pahrump,US,36.2083,-115.9839,86.45,14,0,11.01,clear sky
329,Bowen,AU,-20.0167,148.2333,73.83,89,4,4.45,clear sky
330,Flinders,AU,-34.5833,150.8552,58.24,66,52,4.0,broken clouds
331,Carleton Place,CA,45.1334,-76.1494,70.9,89,100,1.01,overcast clouds
332,Luderitz,NA,-26.6481,15.1594,53.13,71,0,17.96,clear sky
333,Sovetskaya,RU,44.7769,41.1722,73.0,38,1,7.2,clear sky
334,Nha Trang,VN,12.25,109.1833,77.0,85,100,5.93,overcast clouds
335,Luba,GQ,3.4568,8.5547,77.02,86,95,8.3,light rain
336,Pendleton,US,45.6721,-118.7886,66.61,59,97,3.0,overcast clouds
337,Virarajendrapet,IN,12.2,75.8,65.32,96,100,2.42,overcast clouds
338,Bathurst,AU,-33.4166,149.5806,43.48,90,58,8.84,broken clouds
339,Grand Baie,MU,-20.0182,57.5802,71.46,74,3,5.99,clear sky
340,Caravelas,BR,-17.7125,-39.2481,69.82,74,43,7.34,scattered clouds
341,Cayenne,GF,4.9333,-52.3333,87.84,66,0,9.22,clear sky
342,Bay City,US,43.5945,-83.8889,82.51,64,40,8.05,scattered clouds
343,Skibbereen,IE,51.55,-9.2667,53.94,79,52,3.85,broken clouds
344,Faanui,PF,-16.4833,-151.75,78.53,73,28,19.42,scattered clouds
345,Minab,IR,27.1467,57.0801,85.14,79,50,8.05,scattered clouds
346,Helena,US,46.5927,-112.0361,74.41,40,0,9.22,clear sky
347,Ocosingo,MX,17.0667,-92.25,71.28,93,92,3.11,overcast clouds
348,Batticaloa,LK,7.7102,81.6924,79.54,76,100,2.55,overcast clouds
349,Dustlik,UZ,40.5247,68.0358,65.75,29,0,3.33,clear sky
350,Sitka,US,57.0531,-135.33,59.54,68,65,7.43,broken clouds
351,Olga,RU,43.7444,135.2892,58.55,70,68,6.93,broken clouds
352,Naranjal,EC,-2.6667,-79.6167,82.38,62,44,7.0,scattered clouds
353,Nhulunbuy,AU,-12.2333,136.7667,79.41,89,95,9.22,overcast clouds
354,Danilovka,RU,50.3557,44.1168,75.63,53,99,12.73,overcast clouds
355,Cuamba,MZ,-14.8031,36.5372,74.52,32,9,4.09,clear sky
356,Pizhanka,RU,57.4604,48.542,52.11,91,100,16.11,moderate rain
357,Minsk,BY,53.9,27.5667,46.15,94,100,10.56,overcast clouds
358,Saldanha,ZA,-33.0117,17.9442,56.79,67,70,25.3,broken clouds
359,Korla,CN,41.7597,86.1469,68.92,22,32,7.78,scattered clouds
360,Dogbo,BJ,6.8167,1.7833,73.58,97,100,3.2,heavy intensity rain
361,Jacksonville Beach,US,30.2947,-81.3931,83.01,78,75,9.22,broken clouds
362,Shieli,KZ,44.1667,66.75,66.94,24,0,8.61,clear sky
363,General Pico,AR,-35.6566,-63.7568,64.04,79,100,4.36,overcast clouds
364,Bombay,IN,19.0144,72.8479,78.78,94,75,0.0,haze
365,Omboue,GA,-1.5746,9.2618,76.14,83,89,7.05,overcast clouds
366,Nicoya,CR,10.1483,-85.452,76.39,90,99,2.86,overcast clouds
367,Tolaga Bay,NZ,-38.3667,178.3,56.59,64,100,3.85,overcast clouds
368,Mareeba,AU,-17.0,145.4333,72.45,97,94,3.6,overcast clouds
369,Karratha,AU,-20.7377,116.8463,68.31,57,0,14.81,clear sky
370,Lagoa,PT,39.05,-27.9833,73.29,89,100,10.0,overcast clouds
371,Qui Nhon,VN,13.7667,109.2333,78.6,81,100,4.65,overcast clouds
372,Zaragoza,ES,41.6561,-0.8773,73.85,68,0,4.0,clear sky
373,Bubaque,GW,11.2833,-15.8333,79.45,78,100,9.62,light rain
374,Vao,NC,-22.6667,167.4833,73.15,73,100,12.26,overcast clouds
375,Ongandjera,NA,-17.8833,15.0667,69.19,30,6,12.68,clear sky
376,Ust-Maya,RU,60.4167,134.5333,30.96,97,100,11.77,snow
377,Millau,FR,44.0833,2.9167,57.33,49,19,3.56,few clouds
378,Bella Union,UY,-30.2752,-57.6007,67.17,67,100,7.25,moderate rain
379,Jinchang,CN,38.4953,102.1739,55.56,88,100,5.35,overcast clouds
380,Ayan,RU,56.45,138.1667,47.84,88,100,13.73,light rain
381,Tuktoyaktuk,CA,69.4541,-133.0374,45.23,75,94,8.1,overcast clouds
382,Villa Carlos Paz,AR,-31.4241,-64.4978,65.39,68,1,5.01,clear sky
383,Racine,US,42.7495,-88.0751,82.9,57,0,0.0,clear sky
384,Santa Fe,AR,-31.6333,-60.7,61.27,96,75,15.01,moderate rain
385,Shaoguan,CN,24.8,113.5833,76.86,68,41,2.26,scattered clouds
386,Nantucket,US,41.2835,-70.0995,75.34,73,0,19.57,clear sky
387,Hami,CN,42.8,93.45,67.17,17,13,8.81,few clouds
388,Itarema,BR,-2.9248,-39.9167,78.22,83,40,16.71,scattered clouds
389,Uvira,CD,-3.4067,29.1458,76.53,71,100,0.98,light rain
390,Fomboni,KM,-12.28,43.7425,76.53,73,0,5.03,clear sky
391,Cacador,BR,-26.7753,-51.015,59.72,71,0,4.32,clear sky
392,La Ronge,CA,55.1001,-105.2842,65.52,39,24,9.24,few clouds
393,Hirara,JP,24.8,125.2833,80.78,76,100,20.8,overcast clouds
394,Kangaatsiaq,GL,68.3065,-53.4641,39.04,90,100,17.31,overcast clouds
395,Bemidji,US,47.4736,-94.8803,74.17,63,0,4.61,clear sky
396,Gwadar,PK,25.1216,62.3254,79.72,81,13,6.87,few clouds
397,Poum,NC,-20.2333,164.0167,75.2,77,5,8.57,clear sky
398,Kassala,SD,15.451,36.4,82.4,53,98,7.54,overcast clouds
399,Sawtell,AU,-30.3833,153.1,51.82,93,55,4.61,broken clouds
400,Izumo,JP,35.3667,132.7667,80.55,80,100,25.26,moderate rain
401,Kyshtovka,RU,56.555,76.6271,52.52,49,92,12.3,overcast clouds
402,Neuquen,AR,-38.9516,-68.0591,46.29,66,100,8.05,overcast clouds
403,Nargana,PA,9.4428,-78.5906,80.55,83,90,12.12,overcast clouds
404,Port-Cartier,CA,50.0334,-66.8654,58.75,44,6,10.2,clear sky
405,Port Macquarie,AU,-31.4333,152.9167,55.89,67,100,6.82,overcast clouds
406,Haapiti,PF,-17.5667,-149.8667,82.13,68,19,18.57,light rain
407,Santa Rosa,PH,14.3122,121.1114,78.12,93,100,4.76,overcast clouds
408,Sharan,RU,54.8167,54.0,63.28,79,100,10.02,overcast clouds
409,Teya,RU,60.3778,92.6267,42.69,98,98,4.25,overcast clouds
410,Puerto Del Rosario,ES,28.5004,-13.8627,76.75,73,20,8.05,few clouds
411,Saint-Georges,GD,12.0564,-61.7485,82.47,80,74,11.92,broken clouds
412,Sinnamary,GF,5.3833,-52.95,81.84,72,97,11.07,overcast clouds
413,Arona,ES,28.0996,-16.681,69.03,85,75,6.91,broken clouds
414,Liaqatabad,PK,31.5647,74.3029,82.44,74,40,3.44,smoke
415,Pangody,RU,65.85,74.4859,48.67,95,100,11.16,light rain
416,Arrecife,ES,28.963,-13.5477,76.98,73,40,5.75,scattered clouds
417,Marovoay,MG,-16.1,46.6333,72.43,60,3,4.5,clear sky
418,Barcelona,ES,41.3888,2.159,73.33,77,100,3.44,overcast clouds
419,Salamanca,ES,40.8333,-6.0,73.62,43,56,3.29,broken clouds
420,Alofi,NU,-19.0595,-169.9187,76.77,79,7,19.08,clear sky
421,San Onofre,CO,9.7359,-75.5263,82.35,77,95,8.48,overcast clouds
422,Oistins,BB,13.0667,-59.5333,84.29,74,40,13.8,scattered clouds
423,Port Blair,IN,11.6667,92.75,81.45,80,100,17.92,overcast clouds
424,Baiyin,CN,36.5583,104.2081,60.3,56,100,24.56,overcast clouds
425,Katsuura,JP,35.1333,140.3,80.62,91,74,18.25,broken clouds
426,San Policarpo,PH,12.1791,125.5072,78.78,86,100,6.13,moderate rain
427,Port Hedland,AU,-20.3167,118.5667,66.25,88,0,10.36,clear sky
428,Pacifica,US,37.6138,-122.4869,70.0,90,100,20.71,moderate rain
429,Saint George,US,37.1041,-113.5841,91.44,18,0,10.36,clear sky
430,Kavieng,PG,-2.5744,150.7967,81.37,79,61,11.92,light rain
431,Baie-Saint-Paul,CA,47.4411,-70.4986,61.05,34,100,1.99,overcast clouds
432,Asifabad,IN,19.3667,79.2833,75.79,90,100,3.49,overcast clouds
433,Brigantine,US,39.4101,-74.3646,83.03,67,20,10.36,few clouds
434,Visby,SE,57.6409,18.296,49.05,87,27,3.44,scattered clouds
435,Eydhafushi,MV,5.1033,73.0708,81.5,72,100,8.37,overcast clouds
436,Mersing,MY,2.4312,103.8405,75.49,89,100,4.45,overcast clouds
437,Kingisepp,RU,59.3733,28.6134,48.6,88,91,1.57,overcast clouds
438,Kenai,US,60.5544,-151.2583,55.09,81,97,4.61,overcast clouds
439,Srandakan,ID,-7.9386,110.2506,76.75,82,100,5.99,overcast clouds
440,Mount Pleasant,US,32.7941,-79.8626,84.34,79,0,10.36,clear sky
441,Jagdalpur,IN,19.0667,82.0333,70.61,95,100,5.12,moderate rain
442,Paita,PE,-5.0892,-81.1144,68.97,76,22,15.41,few clouds
443,Fairbanks,US,64.8378,-147.7164,56.23,54,40,10.36,scattered clouds
444,Coihaique,CL,-45.5752,-72.0662,38.23,89,100,4.81,light rain
445,Moen,NO,69.1304,18.6123,47.86,81,75,8.05,broken clouds
446,Lata,PT,40.1629,-8.3327,74.91,58,30,0.38,scattered clouds
447,Novyy Urgal,RU,51.0736,132.5642,38.88,95,100,11.65,overcast clouds
448,Meulaboh,ID,4.1363,96.1285,75.13,84,96,2.68,overcast clouds
449,Mollendo,PE,-17.0231,-72.0147,61.18,78,77,10.36,broken clouds
450,Riyadh,SA,24.6877,46.7219,88.25,15,0,5.73,clear sky
451,Key Largo,US,25.0865,-80.4473,82.99,69,88,9.75,overcast clouds
452,Port Huron,US,42.9709,-82.4249,86.23,50,40,7.0,scattered clouds
453,Margate,GB,51.3813,1.3862,57.69,71,99,8.99,overcast clouds
454,Erenhot,CN,43.6475,111.9767,51.87,29,100,8.16,overcast clouds
455,Venado Tuerto,AR,-33.7456,-61.9688,62.76,77,100,2.71,overcast clouds
456,Guayaramerin,BO,-10.8368,-65.3614,95.7,33,32,5.7,scattered clouds
457,Porto Novo,BJ,6.4965,2.6036,75.54,90,79,7.83,light rain
458,Aden,YE,12.7794,45.0367,89.91,63,62,5.39,broken clouds
459,Albania,AL,41.0,20.0,61.09,69,0,2.89,clear sky
